params
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}"
{'var_smoothing': 7.8e-08}
{'var_smoothing': 7.82e-08}
{'var_smoothing': 7.84e-08}
{'var_smoothing': 7.86e-08}
{'var_smoothing': 7.88e-08}
{'var_smoothing': 7.9e-08}
{'var_smoothing': 7.92e-08}
{'var_smoothing': 7.94e-08}
{'var_smoothing': 7.96e-08}
{'var_smoothing': 7.98e-08}
{'var_smoothing': 8e-10}
{'var_smoothing': 8e-09}
{'var_smoothing': 8e-08}
{'var_smoothing': 8.02e-08}
{'var_smoothing': 8.04e-08}
{'var_smoothing': 8.06e-08}
{'var_smoothing': 8.08e-08}
{'var_smoothing': 8.1e-08}
{'var_smoothing': 8.12e-08}
{'var_smoothing': 8.14e-08}
{'var_smoothing': 8.16e-08}
{'var_smoothing': 8.18e-08}
{'var_smoothing': 8.2e-09}
{'var_smoothing': 8.2e-08}
{'var_smoothing': 8.22e-08}
{'var_smoothing': 8.24e-08}
{'var_smoothing': 8.26e-08}
{'var_smoothing': 8.28e-08}
{'var_smoothing': 8.3e-08}
{'var_smoothing': 8.32e-08}
{'var_smoothing': 8.34e-08}
{'var_smoothing': 8.36e-08}
{'var_smoothing': 8.38e-08}
{'var_smoothing': 8.4e-09}
{'var_smoothing': 8.4e-08}
{'var_smoothing': 8.42e-08}
{'var_smoothing': 8.44e-08}
{'var_smoothing': 8.46e-08}
{'var_smoothing': 8.48e-08}
{'var_smoothing': 8.5e-08}
{'var_smoothing': 8.52e-08}
{'var_smoothing': 8.54e-08}
{'var_smoothing': 8.56e-08}
{'var_smoothing': 8.58e-08}
{'var_smoothing': 8.6e-09}
{'var_smoothing': 8.6e-08}
{'var_smoothing': 8.62e-08}
{'var_smoothing': 8.64e-08}
{'var_smoothing': 8.66e-08}
{'var_smoothing': 8.68e-08}
{'var_smoothing': 8.7e-08}
{'var_smoothing': 8.72e-08}
{'var_smoothing': 8.74e-08}
{'var_smoothing': 8.76e-08}
{'var_smoothing': 8.78e-08}
{'var_smoothing': 8.8e-09}
{'var_smoothing': 8.8e-08}
{'var_smoothing': 8.82e-08}
{'var_smoothing': 8.84e-08}
{'var_smoothing': 8.86e-08}
{'var_smoothing': 8.88e-08}
{'var_smoothing': 8.9e-08}
{'var_smoothing': 8.92e-08}
{'var_smoothing': 8.94e-08}
{'var_smoothing': 8.96e-08}
{'var_smoothing': 8.98e-08}
{'var_smoothing': 9e-09}
{'var_smoothing': 9e-08}
{'var_smoothing': 9.02e-08}
{'var_smoothing': 9.04e-08}
{'var_smoothing': 9.06e-08}
{'var_smoothing': 9.08e-08}
{'var_smoothing': 9.1e-08}
{'var_smoothing': 9.12e-08}
{'var_smoothing': 9.14e-08}
{'var_smoothing': 9.16e-08}
{'var_smoothing': 9.18e-08}
{'var_smoothing': 9.2e-09}
{'var_smoothing': 9.2e-08}
{'var_smoothing': 9.22e-08}
{'var_smoothing': 9.24e-08}
{'var_smoothing': 9.26e-08}
{'var_smoothing': 9.28e-08}
{'var_smoothing': 9.3e-08}
{'var_smoothing': 9.32e-08}
{'var_smoothing': 9.34e-08}
{'var_smoothing': 9.36e-08}
{'var_smoothing': 9.38e-08}
{'var_smoothing': 9.4e-09}
{'var_smoothing': 9.4e-08}
{'var_smoothing': 9.42e-08}
{'var_smoothing': 9.44e-08}
{'var_smoothing': 9.46e-08}
{'var_smoothing': 9.48e-08}
{'var_smoothing': 9.5e-08}
{'var_smoothing': 9.52e-08}
{'var_smoothing': 9.54e-08}
{'var_smoothing': 9.56e-08}
{'var_smoothing': 9.58e-08}
{'var_smoothing': 9.6e-09}
{'var_smoothing': 9.6e-08}
{'var_smoothing': 9.62e-08}
{'var_smoothing': 9.64e-08}
{'var_smoothing': 9.66e-08}
{'var_smoothing': 9.68e-08}
{'var_smoothing': 9.7e-08}
{'var_smoothing': 9.72e-08}
{'var_smoothing': 9.74e-08}
{'var_smoothing': 9.76e-08}
{'var_smoothing': 9.78e-08}
{'var_smoothing': 9.8e-09}
{'var_smoothing': 9.8e-08}
{'var_smoothing': 9.82e-08}
{'var_smoothing': 9.84e-08}
{'var_smoothing': 9.86e-08}
{'var_smoothing': 9.88e-08}
{'var_smoothing': 9.9e-08}
{'var_smoothing': 9.92e-08}
{'var_smoothing': 9.94e-08}
{'var_smoothing': 9.96e-08}
{'var_smoothing': 9.98e-08}
{'var_smoothing': 1e-09}
{'var_smoothing': 1e-08}
{'var_smoothing': 1.02e-08}
{'var_smoothing': 1.04e-08}
{'var_smoothing': 1.06e-08}
{'var_smoothing': 1.08e-08}
{'var_smoothing': 1.1e-08}
{'var_smoothing': 1.12e-08}
{'var_smoothing': 1.14e-08}
{'var_smoothing': 1.16e-08}
{'var_smoothing': 1.18e-08}
{'var_smoothing': 1.2e-09}
{'var_smoothing': 1.2e-08}
{'var_smoothing': 1.22e-08}
{'var_smoothing': 1.24e-08}
{'var_smoothing': 1.26e-08}
{'var_smoothing': 1.28e-08}
{'var_smoothing': 1.3e-08}
{'var_smoothing': 1.32e-08}
{'var_smoothing': 1.34e-08}
{'var_smoothing': 1.36e-08}
{'var_smoothing': 1.38e-08}
{'var_smoothing': 1.4e-09}
{'var_smoothing': 1.4e-08}
{'var_smoothing': 1.42e-08}
{'var_smoothing': 1.44e-08}
{'var_smoothing': 1.46e-08}
{'var_smoothing': 1.48e-08}
{'var_smoothing': 1.5e-08}
{'var_smoothing': 1.52e-08}
{'var_smoothing': 1.54e-08}
{'var_smoothing': 1.56e-08}
{'var_smoothing': 1.58e-08}
{'var_smoothing': 1.6e-09}
{'var_smoothing': 1.6e-08}
{'var_smoothing': 1.62e-08}
{'var_smoothing': 1.64e-08}
{'var_smoothing': 1.66e-08}
{'var_smoothing': 1.68e-08}
{'var_smoothing': 1.7e-08}
{'var_smoothing': 1.72e-08}
{'var_smoothing': 1.74e-08}
{'var_smoothing': 1.76e-08}
{'var_smoothing': 1.78e-08}
{'var_smoothing': 1.8e-09}
{'var_smoothing': 1.8e-08}
{'var_smoothing': 1.82e-08}
{'var_smoothing': 1.84e-08}
{'var_smoothing': 1.86e-08}
{'var_smoothing': 1.88e-08}
{'var_smoothing': 1.9e-08}
{'var_smoothing': 1.92e-08}
{'var_smoothing': 1.94e-08}
{'var_smoothing': 1.96e-08}
{'var_smoothing': 1.98e-08}
"{'activation': 'relu', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'relu', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'relu', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'tanh', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'tanh', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'tanh', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'tanh', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'tanh', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'tanh', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'tanh', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'tanh', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'tanh', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'tanh', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'relu', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'tanh', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'tanh', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'tanh', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'tanh', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'tanh', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'tanh', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'tanh', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'tanh', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'tanh', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'tanh', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'relu', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'relu', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'relu', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'relu', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'relu', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'relu', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'relu', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'relu', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'relu', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'relu', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'relu', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'relu', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'relu', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'relu', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'relu', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'relu', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'relu', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'relu', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'relu', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'relu', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'identity', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'identity', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'identity', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'identity', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'identity', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'identity', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'identity', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'identity', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'identity', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'identity', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'relu', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'identity', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'identity', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'identity', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'identity', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'identity', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'identity', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'identity', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'identity', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'identity', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'identity', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'relu', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'identity', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'identity', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'identity', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'identity', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'identity', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'identity', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'identity', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'identity', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'identity', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'identity', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'relu', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'logistic', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'logistic', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'logistic', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'logistic', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'logistic', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'logistic', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'logistic', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'logistic', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'logistic', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'logistic', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'relu', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'logistic', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'logistic', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'logistic', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'logistic', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'logistic', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'logistic', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'logistic', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'logistic', 'alpha': 0.00041, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'logistic', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'logistic', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'relu', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'logistic', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'logistic', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'logistic', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'logistic', 'alpha': 0.00061, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'logistic', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'logistic', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'logistic', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'logistic', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'logistic', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'logistic', 'alpha': 0.00081, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'relu', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'tanh', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'tanh', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'tanh', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'tanh', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'activation': 'tanh', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00041}"
"{'activation': 'tanh', 'alpha': 1e-05, 'max_iter': 100, 'solver': 'sgd', 'tol': 0.00081}"
"{'activation': 'tanh', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 1e-05}"
"{'activation': 'tanh', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00041}"
"{'activation': 'tanh', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'adam', 'tol': 0.00081}"
"{'activation': 'tanh', 'alpha': 0.00021, 'max_iter': 100, 'solver': 'sgd', 'tol': 1e-05}"
"{'C': 0.5, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.5, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.725, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.725, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.725, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.725, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.725, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.725, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.725, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.725, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.725, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.725, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.725, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.725, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.725, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.725, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.725, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.725, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.725, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.725, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.725, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.725, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.725, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.725, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.725, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.725, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.725, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.725, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.725, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.725, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.8, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.8, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.8, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.8, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.8, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.8, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.8, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.8, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.8, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.8, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.8, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.8, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.8, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.8, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.8, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.8, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.8, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.8, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.8, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.8, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.8, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.8, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.8, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.8, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.8, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.8, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.8, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.8, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.8, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.8, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.8, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.8, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.875, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.875, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.875, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.875, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.875, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.875, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.875, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.875, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.875, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.875, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.875, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.875, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.875, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.875, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.875, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.875, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.875, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
